date,open,high,low,close,volume,symbol
,meta,meta,meta,meta,meta,
2023-08-14,300.9800109863281,306.2099914550781,298.25,306.19000244140625,15641900,META
2023-08-15,306.1400146484375,307.2300109863281,300.0299987792969,301.95001220703125,11623600,META
2023-08-16,300.20001220703125,301.0799865722656,294.2799987792969,294.2900085449219,18547700,META
2023-08-17,293.04998779296875,296.04998779296875,284.95001220703125,285.0899963378906,23950100,META
2023-08-18,279.0299987792969,285.69000244140625,274.3800048828125,283.25,35347900,META
2023-08-21,283.45001220703125,290.5,281.8500061035156,289.8999938964844,20181500,META
2023-08-22,292.54998779296875,292.8999938964844,286.75,287.6000061035156,12980200,META
2023-08-23,288.5,297.3999938964844,287.6700134277344,294.239990234375,18287000,META
2023-08-24,298.5,299.4599914550781,286.6400146484375,286.75,18360900,META
2023-08-25,286.1300048828125,288.3900146484375,276.0299987792969,285.5,23701400,META
2023-08-28,288.0,291.45001220703125,285.79998779296875,290.260009765625,14239300,META
2023-08-29,288.5799865722656,299.1499938964844,288.17999267578125,297.989990234375,20844500,META
2023-08-30,297.1700134277344,298.2900085449219,293.42999267578125,295.1000061035156,17717000,META
2023-08-31,295.79998779296875,301.1000061035156,295.6600036621094,295.8900146484375,17229900,META
2023-09-01,299.3699951171875,301.739990234375,294.4700012207031,296.3800048828125,12842300,META
2023-09-05,297.0199890136719,301.3900146484375,295.510009765625,300.1499938964844,14956000,META
2023-09-06,301.7099914550781,303.29998779296875,295.6600036621094,299.1700134277344,15418100,META
2023-09-07,298.0,307.04998779296875,292.2200012207031,298.6700134277344,33748700,META
2023-09-08,299.2200012207031,305.25,296.7799987792969,297.8900146484375,17548000,META
2023-09-11,301.4100036621094,309.0400085449219,301.2799987792969,307.55999755859375,19489300,META
2023-09-12,306.3299865722656,308.6600036621094,300.2300109863281,301.6600036621094,13480400,META
2023-09-13,302.3599853515625,307.17999267578125,301.32000732421875,305.05999755859375,13210900,META
2023-09-14,306.739990234375,312.8699951171875,305.0299987792969,311.7200012207031,19343100,META
2023-09-15,311.6099853515625,312.0,298.75,300.30999755859375,28131100,META
2023-09-18,298.19000244140625,303.6000061035156,297.79998779296875,302.54998779296875,14234200,META
2023-09-19,302.4800109863281,306.1700134277344,299.80999755859375,305.07000732421875,15924400,META
2023-09-20,305.04998779296875,308.05999755859375,299.42999267578125,299.6700134277344,19379500,META
2023-09-21,295.70001220703125,300.260009765625,293.2699890136719,295.7300109863281,21319600,META
2023-09-22,299.29998779296875,305.3800048828125,298.2699890136719,299.0799865722656,25369600,META
