Date,AssetID,Open,High,Low,Close,Volume,Returns
2025-04-14,META,555.7423695383274,557.3411759652797,527.8738592202099,531.0713500976562,14130900,-2.2241927298830344
2025-04-15,META,531.7009039388483,537.526438963531,517.1021506137689,521.1190795898438,15558700,-1.8739987585439155
2025-04-16,META,508.1190429485272,512.9752917109025,495.248940829508,501.9237976074219,18735100,-3.683473266327131
2025-04-17,META,504.8615423906665,506.90995406615434,497.62711856756914,501.0944519042969,14593500,-0.16523338942651122
2025-04-21,META,490.95223888134063,493.1205839444646,479.431104674804,484.2873840332031,16166000,-3.3540718336078634
2025-04-22,META,491.49181764891443,506.4902868701918,485.98604429039705,499.8953552246094,17399400,3.22287379477475
2025-04-23,META,528.1236539391821,534.9284154373055,516.1228784114317,519.8699951171875,18173900,3.9957642502205903
2025-04-24,META,518.3311552024028,533.4895356675911,517.1021204034743,532.7401123046875,13910000,2.4756414696714524
2025-04-25,META,546.3795728163933,549.4372176521805,535.8376965321478,546.8492431640625,17098900,2.648407832167443
2025-04-28,META,555.2128099483461,558.0605943260673,540.1743933621875,549.3173217773438,15179000,0.45132706027002367
2025-04-29,META,545.5802193870614,556.1421001835268,543.7016599064505,554.0137329101562,11835000,0.854954130632013
2025-04-30,META,537.9860554602953,548.6777795753518,529.0928741621841,548.577880859375,29244000,-0.9811764091527952
2025-05-01,META,591.6247987166439,592.4941249415356,570.0613733373625,571.7700805664062,31159000,4.2276950121830525
2025-05-02,META,583.0114624189366,603.8754149154345,577.8854014442142,596.56103515625,24739300,4.335825786002201
2025-05-05,META,590.765405664398,602.7462382701667,587.5978600254365,598.8092651367188,13887700,0.3768650394472939
2025-05-06,META,592.0744779246842,595.5717870403006,586.1290402304902,586.8584594726562,10600700,-1.9957616489674534
2025-05-07,META,589.9060821921285,602.6163340287609,586.2189168396308,596.3511352539062,13139100,1.6175409296783405
2025-05-08,META,605.8238341716766,610.8299920094227,596.1612859928888,597.5502319335938,14622800,0.20107225572345566
2025-05-09,META,603.2558317407384,606.5033331458584,591.2551162399334,592.0344848632812,10427300,-0.9230599831689945
2025-05-12,META,630.434887813048,639.8976383332824,620.5525382829127,638.9383544921875,21965100,7.922489454265125
2025-05-13,META,645.0436488654467,660.4118286945162,642.335771505551,655.525634765625,18570800,2.596068956702502
2025-05-14,META,660.7016415387022,662.1604799651236,653.8069223034624,658.85302734375,12348200,0.50759152680806
2025-05-15,META,653.7769769402204,656.8046155684391,638.0890359072837,643.3849487304688,14341800,-2.3477282445893533
2025-05-16,META,637.4695422101522,639.9476160073406,625.6686244756826,639.8477172851562,18519000,-0.5497846121971239
2025-05-19,META,627.7669935255635,642.5056535406882,627.3173272935575,639.9376220703125,9592400,0.014050965991985187
2025-05-20,META,635.521040610427,638.8584386405468,631.7739236379011,636.6101684570312,6743500,-0.5199653057615716
2025-05-21,META,631.304243948337,646.1128573238404,629.6854943191497,635.0114135742188,11464600,-0.2511356183152791
2025-05-22,META,633.5624844477077,642.7554230220385,630.2250866339274,636.08056640625,8228400,0.16836749846957932
2025-05-23,META,623.5202359878101,631.9637513811242,622.1712983340897,626.577880859375,8454100,-1.493943699705147
2025-05-27,META,634.9214503428936,642.5855973216567,632.2635222678258,641.826171875,9508400,2.4335827167584423
2025-05-28,META,642.1059170723001,650.3795803263449,642.0559677120978,643.085205078125,9042900,0.19616420431203263
2025-05-29,META,651.1490397001155,652.8177387372123,639.0083561535087,644.5540771484375,8858800,0.22841017935315566
2025-05-30,META,642.0060336659102,648.9106942904369,632.2935358628563,646.9921875,16241000,0.3782631183327334
2025-06-02,META,643.8945882353455,672.7423872324788,643.7646833041948,670.3842163085938,15766300,3.6155040602547928
2025-06-03,META,670.933780241162,675.0606098458437,664.5187332165345,666.3372802734375,11585000,-0.6036741224965447
2025-06-04,META,668.8054003474581,688.4702620523693,668.0559769852821,687.4210815429688,14031900,3.1641335242235558
2025-06-05,META,691.128193299702,693.8461337530863,681.7254549732214,684.0936279296875,13083100,-0.484048817038385
2025-06-06,META,695.634728988938,702.2696384274917,691.3380472640042,697.173583984375,11728000,1.9120125551048028
2025-06-09,META,697.9230086279447,704.6478147285023,693.4064643289632,693.5263671875,12773200,-0.5231432860710261
